,name,leafs,support
259,1000_207069_292_social_0.in,0,0
260,95_765_8_social_0.in,0,0
261,80_394_5_social_0.in,0,0
262,25_125_6_social_0.in,0,0
263,500_60363_203_social_0.in,0,0
264,80_814_11_social_0.in,0,0
265,30_84_3_social_0.in,0,0
266,50_486_13_social_0.in,0,0
267,75_1039_18_social_0.in,0,0
268,20_53_3_social_0.in,0,0
269,300_11017_42_social_0.in,0,0
270,500_17603_38_social_0.in,0,0
271,800_22758_29_social_0.in,0,0
272,200_4593_26_social_0.in,0,0
273,75_120_1_social_0.in,15,14
274,95_1884_28_social_0.in,0,0
275,95_1809_26_social_0.in,0,0
276,90_290_3_social_0.in,0,0
277,75_672_10_social_0.in,0,0
278,900_63465_77_social_0.in,0,0
279,65_201_3_social_0.in,0,0
280,60_726_16_social_0.in,0,0
281,500_26155_59_social_0.in,0,0
282,600_40676_77_social_0.in,0,0
283,50_208_4_social_0.in,0,0
284,90_223_2_social_0.in,0,0
285,100_845_9_social_0.in,0,0
286,75_1269_25_social_0.in,0,0
287,95_169_1_social_0.in,9,8
288,40_152_4_social_0.in,0,0
289,20_98_8_social_0.in,1,1
290,45_44_1_social_0.in,33,10
291,65_543_9_social_0.in,0,0
292,50_347_8_social_0.in,0,0
293,10_15_1_social_2.in,2,2
294,75_258_3_social_0.in,1,1
295,900_126031_173_social_0.in,0,0
296,300_3362_11_social_0.in,0,0
297,800_127062_218_social_0.in,0,0
298,55_393_8_social_0.in,1,1
299,80_1181_19_social_0.in,0,0
300,100_679_7_social_0.in,0,0
301,95_1436_18_social_0.in,0,0
302,400_19517_56_social_0.in,0,0
303,900_202500_450_social_0.in,0,0
304,80_1076_17_social_0.in,0,0
305,900_91272_116_social_0.in,0,0
306,700_109900_237_social_0.in,0,0
307,100_2418_40_social_0.in,0,0
308,60_697_15_social_0.in,0,0
309,800_6289_7_social_0.in,0,0
310,60_842_22_social_0.in,0,0
311,45_491_18_social_0.in,0,0
312,700_25900_39_social_0.in,0,0
313,600_34510_64_social_0.in,0,0
314,100_1755_22_social_0.in,0,0
315,25_24_1_social_0.in,19,5
316,500_4775_9_social_0.in,0,0
317,400_37269_147_social_0.in,0,0
318,300_19438_94_social_0.in,0,0
319,10_11_1_social_2.in,4,3
320,900_195549_366_social_0.in,0,0
321,700_46900_75_social_0.in,0,0
322,70_787_14_social_0.in,0,0
323,15_54_6_social_0.in,1,1
324,600_25262_45_social_0.in,0,0
325,70_548_8_social_0.in,0,0
326,95_1586_21_social_0.in,0,0
327,15_42_3_social_0.in,0,0
328,35_156_5_social_0.in,0,0
329,50_308_7_social_0.in,0,0
330,400_24979_77_social_0.in,0,0
331,10_18_2_social_1.in,0,0
332,25_120_6_social_0.in,0,0
333,600_68421_153_social_0.in,0,0
334,30_77_2_social_0.in,0,0
335,600_53007_107_social_0.in,0,0
336,75_166_2_social_0.in,0,0
337,1000_138379_165_social_0.in,0,0
338,40_164_4_social_0.in,0,0
339,95_1958_30_social_0.in,0,0
340,15_55_6_social_0.in,0,0
341,300_13314_54_social_0.in,0,0
342,65_714_14_social_0.in,0,0
343,30_117_4_social_0.in,0,0
344,1000_52517_55_social_0.in,0,0
345,10_17_2_social_2.in,0,0
346,90_1959_36_social_0.in,0,0
347,400_15421_43_social_0.in,0,0
348,30_36_1_social_0.in,13,10
349,45_506_22_social_0.in,0,0
350,300_21735_122_social_0.in,0,0
351,700_118300_285_social_0.in,0,0
352,50_606_20_social_0.in,0,0
353,800_17269_22_social_0.in,0,0
354,500_9051_18_social_0.in,0,0
355,35_147_4_social_0.in,0,0
356,65_1056_32_social_0.in,0,0
357,500_30431_70_social_0.in,0,0
358,700_80500_145_social_0.in,0,0
359,85_1806_42_social_0.in,0,0
360,45_395_11_social_0.in,0,0
361,25_129_7_social_0.in,0,0
362,800_33738_44_social_0.in,0,0
363,75_1085_19_social_0.in,0,0
364,35_119_3_social_0.in,0,0
365,70_1106_24_social_0.in,0,0
366,35_288_13_social_0.in,0,0
367,600_9848_16_social_0.in,0,0
368,800_99614_154_social_0.in,0,0
369,800_11779_15_social_0.in,0,0
370,45_459_15_social_0.in,0,0
371,70_349_5_social_0.in,0,0
372,80_971_14_social_0.in,0,0
373,15_38_3_social_0.in,0,0
374,95_2182_38_social_0.in,0,0
375,70_907_17_social_0.in,0,0
376,800_61186_85_social_0.in,0,0
377,85_738_9_social_0.in,0,0
378,55_200_3_social_0.in,0,0
379,25_97_4_social_0.in,0,0
380,500_51811_146_social_0.in,0,0
381,300_2596_8_social_0.in,0,0
382,400_399_1_social_0.in,270,116
383,80_1024_16_social_0.in,0,0
384,500_47535_127_social_0.in,0,0
385,300_14845_62_social_0.in,0,0
386,200_5945_36_social_0.in,0,0
387,300_10252_39_social_0.in,0,0
388,90_1491_21_social_0.in,0,0
389,75_74_1_social_0.in,47,22
390,500_43259_111_social_0.in,0,0
391,65_988_24_social_0.in,0,0
392,60_523_10_social_0.in,0,0
393,45_60_1_social_0.in,19,9
394,85_916_12_social_0.in,0,0
395,900_49562_58_social_0.in,0,0
396,700_84700_155_social_0.in,0,0
397,70_1186_28_social_0.in,0,0
398,100_513_5_social_0.in,0,0
399,50_129_2_social_0.in,0,0
400,700_30100_46_social_0.in,0,0
401,25_65_2_social_0.in,0,0
402,55_79_1_social_0.in,19,12
403,15_36_3_social_0.in,0,0
404,500_499_1_social_0.in,328,151
405,900_21755_24_social_0.in,0,0
406,10_24_4_social_1.in,0,0
407,15_39_3_social_0.in,0,0
408,1000_26758_27_social_0.in,0,0
409,90_624_7_social_0.in,0,0
410,400_14055_38_social_0.in,0,0
411,80_132_1_social_0.in,16,11
412,45_363_10_social_0.in,0,0
413,50_367_8_social_0.in,0,0
414,900_14803_16_social_0.in,0,0
415,70_149_2_social_0.in,0,0
416,50_625_25_social_0.in,0,0
417,45_236_6_social_0.in,0,0
418,25_134_7_social_0.in,0,0
419,60_494_9_social_0.in,0,0
420,55_224_4_social_0.in,0,0
421,35_175_6_social_0.in,0,0
422,600_46841_92_social_0.in,0,0
423,1000_69689_75_social_0.in,0,0
424,600_86918_244_social_0.in,0,0
425,600_74587_175_social_0.in,0,0
426,75_901_15_social_0.in,0,0
427,10_13_1_social_0.in,3,2
428,400_20883_61_social_0.in,0,0
429,80_1548_32_social_0.in,0,0
430,60_349_6_social_0.in,0,0
431,20_45_2_social_0.in,0,0
432,10_9_1_social_0.in,5,3
433,95_989_11_social_0.in,0,0
434,25_75_3_social_0.in,1,1
435,30_151_6_social_0.in,0,0
436,95_1213_15_social_0.in,0,0
437,500_53949_157_social_0.in,0,0
438,85_1450_23_social_0.in,0,0
439,900_7851_8_social_0.in,0,0
440,200_2565_13_social_0.in,0,0
441,40_376_15_social_0.in,0,0
442,55_756_27_social_0.in,0,0
443,50_268_6_social_0.in,1,1
444,55_297_6_social_0.in,0,0
445,85_84_1_social_0.in,54,27
446,800_132552_234_social_0.in,0,0
447,900_139935_199_social_0.in,0,0
448,90_824_10_social_0.in,0,0
449,35_278_12_social_0.in,0,0
450,50_149_3_social_0.in,0,0
451,700_55300_90_social_0.in,0,0
452,10_18_2_social_0.in,0,0
453,25_143_8_social_0.in,0,0
454,100_1673_21_social_0.in,0,0
455,95_393_4_social_0.in,0,0
456,80_761_11_social_0.in,0,0
457,800_88635_132_social_0.in,0,0
458,35_203_7_social_0.in,0,0
459,90_1091_14_social_0.in,0,0
460,75_1315_27_social_0.in,0,0
461,300_1065_3_social_0.in,0,0
462,600_43759_84_social_0.in,0,0
463,15_19_1_social_0.in,6,3
464,95_1660_23_social_0.in,0,0
465,500_45397_119_social_0.in,0,0
466,45_92_2_social_0.in,0,0
467,100_2335_37_social_0.in,0,0
468,90_757_9_social_0.in,0,0
469,40_52_1_social_0.in,14,7
470,20_61_3_social_0.in,0,0
471,600_49924_99_social_0.in,0,0
472,80_447_6_social_0.in,0,0
473,900_84321_106_social_0.in,0,0
474,10_22_3_social_1.in,1,1
475,30_90_3_social_0.in,0,0
476,200_4255_24_social_0.in,0,0
477,15_52_5_social_0.in,0,0
478,1000_86862_96_social_0.in,0,0
479,20_92_7_social_0.in,0,0
480,1000_78276_85_social_0.in,0,0
481,95_542_6_social_0.in,0,0
482,95_1511_20_social_0.in,0,0
483,500_28293_65_social_0.in,0,0
484,100_2087_29_social_0.in,0,0
485,40_64_1_social_0.in,11,7
486,20_70_4_social_0.in,1,1
487,85_381_4_social_0.in,0,0
488,700_9100_13_social_0.in,0,0
489,60_465_9_social_0.in,0,0
490,400_31807_109_social_0.in,0,0
491,60_581_12_social_0.in,0,0
492,10_25_5_social_0.in,1,1
493,45_443_14_social_0.in,0,0
494,600_90000_300_social_0.in,0,0
495,900_105176_138_social_0.in,0,0
496,400_16786_47_social_0.in,0,0
497,200_2227_11_social_0.in,0,0
498,85_619_8_social_0.in,0,0
499,90_1224_16_social_0.in,0,0
500,40_288_9_social_0.in,0,0
501,65_954_22_social_0.in,0,0
502,25_84_4_social_0.in,0,0
503,400_12689_34_social_0.in,0,0
504,500_58225_184_social_0.in,0,0
505,60_436_8_social_0.in,0,0
506,85_1688_31_social_0.in,0,0
507,10_17_2_social_1.in,0,0
508,500_13327_28_social_0.in,0,0
509,10_11_1_social_1.in,4,3
510,700_51100_82_social_0.in,0,0
511,10_9_1_social_1.in,7,3
512,35_185_6_social_0.in,0,0
513,35_297_14_social_0.in,0,0
514,200_7973_54_social_0.in,0,0
515,100_431_4_social_0.in,0,0
516,40_39_1_social_0.in,27,13
517,80_1128_18_social_0.in,0,0
518,70_269_4_social_0.in,0,0
519,85_263_3_social_0.in,0,0
520,30_185_8_social_0.in,1,1
521,1000_146966_179_social_0.in,0,0
522,80_552_7_social_0.in,0,0
523,30_165_7_social_0.in,0,0
524,15_20_1_social_0.in,4,3
525,100_2169_31_social_0.in,0,0
526,75_442_6_social_0.in,0,0
527,90_357_4_social_0.in,0,0
528,95_318_3_social_0.in,0,0
529,65_646_12_social_0.in,0,0
530,75_1361_30_social_0.in,0,0
531,200_7297_48_social_0.in,0,0
532,55_635_16_social_0.in,0,0
533,100_1590_19_social_0.in,0,0
534,30_104_4_social_0.in,1,1
535,800_160000_400_social_0.in,0,0
536,40_338_12_social_0.in,0,0
537,200_5607_33_social_0.in,0,0
538,30_158_6_social_0.in,0,0
539,35_63_1_social_0.in,4,3
540,35_250_10_social_0.in,0,0
541,70_1026_20_social_0.in,0,0
542,65_338_5_social_0.in,0,0
543,75_993_17_social_0.in,0,0
544,70_588_9_social_0.in,1,1
545,600_65338_142_social_0.in,0,0
546,60_59_1_social_0.in,39,18
547,300_8721_32_social_0.in,0,0
548,55_369_7_social_0.in,0,0
549,15_56_7_social_0.in,1,1
550,85_1391_22_social_0.in,0,0
551,1000_104034_117_social_0.in,0,0
552,600_599_1_social_0.in,390,188
553,900_899_1_social_0.in,606,263
554,45_172_4_social_0.in,0,0
555,60_552_11_social_0.in,0,0
556,900_160790_245_social_0.in,0,0
557,65_304_5_social_0.in,0,0
558,10_20_2_social_2.in,0,0
559,90_1291_17_social_0.in,0,0
560,95_244_2_social_0.in,0,0
561,50_328_7_social_0.in,0,0
562,200_1213_6_social_0.in,0,0
563,800_66676_94_social_0.in,0,0
564,300_7189_26_social_0.in,0,0
565,55_176_3_social_0.in,0,0
566,75_534_7_social_0.in,0,0
567,800_116083_190_social_0.in,0,0
568,600_83835_221_social_0.in,0,0
569,700_42700_67_social_0.in,0,0
570,55_563_13_social_0.in,0,0
571,600_3682_6_social_0.in,0,0
572,15_49_4_social_0.in,1,1
573,300_16376_71_social_0.in,0,0
574,800_143531_271_social_0.in,0,0
575,80_656_9_social_0.in,0,0
576,15_22_1_social_0.in,3,3
577,75_396_5_social_0.in,0,0
578,70_827_15_social_0.in,0,0
579,1000_9586_9_social_0.in,0,0
580,65_783_15_social_0.in,0,0
581,1000_95448_106_social_0.in,0,0
582,35_44_1_social_0.in,17,7
583,100_1424_17_social_0.in,0,0
584,10_11_1_social_0.in,5,4
585,55_611_15_social_0.in,0,0
586,55_539_12_social_0.in,0,0
587,50_69_1_social_0.in,15,10
588,400_38635_163_social_0.in,0,0
589,1000_112621_129_social_0.in,0,0
590,1000_35344_36_social_0.in,0,0
591,20_28_1_social_0.in,5,4
592,60_639_13_social_0.in,0,0
593,30_225_15_social_0.in,0,0
594,900_181645_305_social_0.in,0,0
595,55_732_22_social_0.in,0,0
596,900_98224_127_social_0.in,0,0
597,900_112128_149_social_0.in,0,0
598,400_29076_95_social_0.in,0,0
599,70_428_6_social_0.in,0,0
600,15_43_3_social_0.in,0,0
601,25_34_1_social_0.in,10,5
602,600_19096_33_social_0.in,0,0
603,95_94_1_social_0.in,58,32
604,45_283_7_social_0.in,0,0
605,50_228_5_social_0.in,0,0
606,400_26345_83_social_0.in,0,0
607,20_22_1_social_0.in,11,4
608,500_49673_136_social_0.in,0,0
609,70_109_1_social_0.in,15,11
610,60_900_30_social_0.in,0,0
611,15_32_2_social_0.in,0,0
612,90_423_4_social_0.in,0,0
613,100_762_8_social_0.in,0,0
614,20_81_5_social_0.in,1,1
615,100_2252_34_social_0.in,0,0
616,25_52_2_social_0.in,0,0
617,1000_155552_192_social_0.in,0,0
618,30_192_9_social_0.in,0,0
619,300_17142_76_social_0.in,0,0
620,85_1510_25_social_0.in,0,0
621,500_62500_250_social_0.in,0,0
622,55_272_5_social_0.in,0,0
623,50_387_9_social_0.in,0,0
624,100_1176_13_social_0.in,0,0
625,75_1223_23_social_0.in,0,0
626,20_89_6_social_0.in,1,1
627,10_15_1_social_1.in,3,2
628,25_29_1_social_0.in,10,5
629,95_616_7_social_0.in,0,0
630,60_146_2_social_0.in,0,0
631,1000_172724_222_social_0.in,0,0
632,400_40000_200_social_0.in,0,0
633,800_39227_52_social_0.in,0,0
634,65_817_17_social_0.in,0,0
635,35_53_1_social_0.in,10,6
636,85_678_8_social_0.in,0,0
637,75_488_7_social_0.in,0,0
638,15_51_5_social_0.in,0,0
639,100_348_3_social_0.in,0,0
640,65_612_11_social_0.in,0,0
641,70_1066_22_social_0.in,0,0
642,55_660_17_social_0.in,0,0
643,45_299_8_social_0.in,0,0
644,45_204_5_social_0.in,0,0
645,100_927_10_social_0.in,0,0
646,40_102_2_social_0.in,0,0
647,800_149021_295_social_0.in,0,0
648,65_372_6_social_0.in,1,1
649,90_156_1_social_0.in,13,11
650,50_89_1_social_0.in,4,4
651,50_407_10_social_0.in,0,0
652,800_55696_77_social_0.in,0,0
653,80_1391_25_social_0.in,0,0
654,60_378_7_social_0.in,0,0
655,65_680_13_social_0.in,0,0
656,85_1094_15_social_0.in,0,0
657,75_1406_37_social_0.in,0,0
658,300_22500_150_social_0.in,0,0
659,90_1358_19_social_0.in,0,0
660,35_138_4_social_0.in,0,0
661,200_3917_22_social_0.in,0,0
662,200_1551_8_social_0.in,1,1
663,500_15465_33_social_0.in,0,0
664,10_9_1_social_2.in,7,2
665,30_97_3_social_0.in,0,0
666,55_103_1_social_0.in,3,3
667,90_1625_25_social_0.in,0,0
668,90_2025_45_social_0.in,0,0
669,65_885_19_social_0.in,0,0
670,45_220_5_social_0.in,0,0
671,65_920_20_social_0.in,0,0
672,700_63700_107_social_0.in,0,0
673,400_22248_66_social_0.in,0,0
674,55_127_2_social_0.in,0,0
675,40_351_13_social_0.in,0,0
676,65_167_2_social_0.in,0,0
677,30_198_9_social_0.in,0,0
678,25_56_2_social_0.in,0,0
679,600_37593_71_social_0.in,0,0
680,900_28707_33_social_0.in,0,0
681,200_8987_68_social_0.in,0,0
682,10_20_2_social_1.in,0,0
683,20_47_2_social_0.in,0,0
684,1000_241414_407_social_0.in,0,0
685,700_4900_7_social_0.in,0,0
686,600_28345_51_social_0.in,0,0
687,30_50_1_social_0.in,5,4
688,900_35658_41_social_0.in,0,0
689,45_315_8_social_0.in,0,0
690,95_691_7_social_0.in,0,0
691,95_1287_16_social_0.in,0,0
692,30_219_12_social_0.in,0,0
693,15_45_4_social_0.in,0,0
694,800_77655_113_social_0.in,0,0
695,65_578_10_social_0.in,0,0
696,1000_181311_237_social_0.in,0,0
697,300_11783_46_social_0.in,0,0
698,55_321_6_social_0.in,0,0
699,600_16013_27_social_0.in,0,0
700,50_546_16_social_0.in,0,0
701,200_3241_17_social_0.in,0,0
702,30_111_4_social_0.in,0,0
703,75_947_16_social_0.in,0,0
704,70_508_8_social_0.in,0,0
705,400_33173_117_social_0.in,0,0
706,70_628_10_social_0.in,0,0
707,15_14_1_social_0.in,10,5
708,700_17500_25_social_0.in,0,0
709,50_586_18_social_0.in,0,0
710,75_718_11_social_0.in,0,0
711,15_46_4_social_0.in,0,0
712,80_1600_40_social_0.in,0,0
713,100_1093_12_social_0.in,0,0
714,700_699_1_social_0.in,463,212
715,85_203_2_social_0.in,0,0
716,600_71504_164_social_0.in,0,0
717,600_80752_203_social_0.in,0,0
718,95_1735_24_social_0.in,0,0
719,35_110_3_social_0.in,1,1
720,10_20_2_social_0.in,1,1
721,500_11189_23_social_0.in,0,0
722,10_17_2_social_0.in,1,1
723,300_18673_88_social_0.in,0,0
724,45_379_11_social_0.in,0,0
725,55_345_7_social_0.in,0,0
726,90_1158_15_social_0.in,0,0
727,20_39_2_social_0.in,0,0
728,15_28_2_social_0.in,0,0
729,85_441_5_social_0.in,0,0
730,25_61_2_social_0.in,0,0
731,500_32569_76_social_0.in,0,0
732,1000_164138_206_social_0.in,0,0
733,65_99_1_social_0.in,9,8
734,900_174693_283_social_0.in,0,0
735,20_67_4_social_0.in,0,0
736,900_70417_86_social_0.in,0,0
737,50_526_15_social_0.in,0,0
738,15_25_1_social_0.in,2,1
739,40_214_6_social_0.in,0,0
740,60_668_14_social_0.in,0,0
741,20_42_2_social_0.in,0,0
742,100_1838_24_social_0.in,0,0
743,50_288_6_social_0.in,0,0
744,95_840_9_social_0.in,0,0
745,200_3579_19_social_0.in,0,0
746,1000_61103_65_social_0.in,0,0
747,40_226_6_social_0.in,0,0
748,900_167742_263_social_0.in,0,0
749,25_147_9_social_0.in,0,0
750,55_418_9_social_0.in,0,0
751,400_9958_26_social_0.in,0,0
752,35_260_10_social_0.in,0,0
753,10_13_1_social_2.in,4,1
754,200_6621_41_social_0.in,0,0
755,100_596_6_social_0.in,0,0
756,900_188597_332_social_0.in,0,0
